Unixtime,Time (sec),Licor (ppm),SCD#1 (ppm),SCD#2 (ppm),SCD#3 (ppm),SCD#4 (ppm)
1635820318,0,541,538,555,584,544
1635820321,3,547,536,553,583,542
1635820324,6,561,537,552,581,541
1635820327,9,545,535,550,580,540
1635820330,12,551,535,550,578,540
1635820333,15,563,534,546,577,539
1635820336,18,551,533,545,576,539
1635820339,21,559,533,544,576,537
1635820342,24,557,534,544,574,536
1635820345,27,584,533,543,573,534
1635820348,30,547,533,542,571,534
1635820351,33,557,532,542,573,534
1635820354,36,541,532,540,570,534
1635820357,39,545,531,540,571,535
1635820360,42,561,531,540,570,534
1635820363,45,541,532,540,569,534
1635820366,48,563,532,539,569,534
1635820369,51,540,531,539,567,535
1635820372,54,545,530,539,566,535
1635820375,57,561,529,538,566,534
1635820378,60,555,529,537,566,533
1635820381,63,559,529,537,565,533
1635820384,66,569,529,536,565,534
1635820387,69,540,529,535,564,534
1635820390,72,569,530,534,563,533
1635820393,75,557,529,533,563,532
1635820396,78,559,528,533,562,532
1635820399,81,545,528,533,561,534
1635820402,84,557,528,533,561,533
1635820405,87,563,528,532,561,532
1635820408,90,543,527,532,561,532
1635820411,93,561,527,531,561,532
1635820414,96,541,526,530,561,531
1635820417,99,551,527,530,561,532
1635820420,102,561,526,531,561,532
1635820423,105,561,526,531,561,531
1635820426,108,561,525,531,561,531
1635820429,111,561,525,531,562,530
1635820432,114,549,525,531,561,531
1635820435,117,559,525,532,562,531
1635820438,120,545,526,531,561,531
1635820441,123,559,526,530,560,531
1635820444,126,561,526,530,560,532
1635820447,129,549,525,530,559,532
1635820450,132,557,525,529,559,532
1635820453,135,561,525,527,559,532
1635820456,138,563,525,526,559,532
1635820459,141,551,525,527,558,532
1635820462,144,573,525,526,558,532
1635820465,147,561,524,525,557,532
1635820468,150,559,524,524,557,533
1635820471,153,577,524,524,557,533
1635820474,156,567,523,524,557,532
1635820477,159,538,523,523,557,532
1635820480,162,579,523,523,556,532
1635820483,165,547,523,522,556,531
1635820486,168,551,524,522,556,531
1635820489,171,553,524,522,556,531
1635820492,174,545,524,522,557,531
1635820495,177,581,524,522,556,530
1635820498,180,557,524,522,556,530
1635820501,183,557,524,522,556,530
1635820504,186,555,523,522,555,530
1635820507,189,569,523,521,555,531
1635820510,192,584,523,521,554,531
1635820513,195,569,523,521,554,531
1635820516,198,555,523,521,553,531
1635820519,201,569,522,520,553,530
1635820522,204,563,522,521,553,530
1635820525,207,581,522,521,552,530
1635820528,210,555,521,520,552,530
1635820531,213,606,521,520,552,529
1635820534,216,555,520,520,552,528
1635820537,219,555,521,520,551,528
1635820540,222,592,521,520,551,528
1635820543,225,551,520,520,550,528
1635820546,228,559,520,520,550,528
1635820549,231,571,520,519,550,527
1635820552,234,567,518,518,550,526
1635820555,237,631,518,519,550,524
1635820558,240,702,518,521,550,536
1635820561,243,727,520,521,550,557
1635820564,246,788,522,522,552,773
1635820567,249,839,526,527,551,840
1635820570,252,905,650,530,563,895
1635820573,255,905,739,568,752,956
1635820576,258,950,773,671,762,980
1635820579,261,972,824,756,741,989
1635820582,264,1003,833,863,837,1009
1635820585,267,1048,880,885,806,1022
1635820588,270,1044,903,882,889,1061
1635820591,273,1083,919,901,869,1063
1635820594,276,1106,979,912,1019,1073
1635820597,279,1134,1006,926,998,1103
1635820600,282,1163,1007,942,1019,1108
1635820603,285,1146,1032,960,1049,1158
1635820606,288,1138,1055,975,1066,1186
1635820609,291,1208,1059,1007,1071,1163
1635820612,294,1149,1082,1071,1072,1193
1635820615,297,1169,1088,1095,1064,1192
1635820618,300,1191,1095,1115,1079,1201
1635820621,303,1169,1106,1113,1105,1206
1635820624,306,1204,1112,1118,1126,1208
1635820627,309,1198,1118,1116,1144,1206
1635820630,312,1206,1131,1116,1145,1207
1635820633,315,1183,1125,1125,1150,1210
