Memory:       1968
RF identifier 2
Firmware ver: 0x300d
Hardware ver: 0x4150
Hub Address:  None
Hub Connect:  0
Transmit On:  0
SCD Interval: 2
SCD Altitude: 1300
SCD Factor:   400
SCD Auto?     False
0,1642629614,679,25,30.72968,278,0,7728
0,1642629617,681,25,30.74799,124,0,7168
0,1642629620,682,25,30.78918,120,0,7168
0,1642629623,682,25,30.78918,105,0,7168
0,1642629626,683,25,30.8136,105,0,7168
0,1642629629,683,25,30.7724,103,0,7168
0,1642629632,685,25,30.7724,100,0,7168
0,1642629635,685,25,30.84869,103,0,7168
0,1642629638,686,25,30.89447,118,0,7168
0,1642629641,686,25,30.90515,158,0,7168
0,1642629644,687,25,30.90515,287,0,7168
0,1642629647,687,25,30.86243,302,0,7168
0,1642629650,687,25,30.89142,289,0,7168
0,1642629653,687,25,30.84564,299,0,7168
0,1642629656,687,25,30.77545,265,0,7168
0,1642629659,688,25,30.76172,108,0,7168
0,1642629662,689,25,30.79071,135,0,7168
0,1642629665,688,25,30.74493,194,0,7168
0,1642629668,689,25,30.68848,267,0,7168
0,1642629671,688,25,30.73425,290,0,7168
0,1642629674,689,25,30.70221,284,0,7168
0,1642629677,688,25,30.76324,234,0,7168
0,1642629680,689,25,30.71594,173,0,7168
0,1642629683,689,25,30.76324,116,0,7168
0,1642629686,689,25,30.71747,108,0,7168
0,1642629689,690,25,30.68848,155,0,7168
0,1642629692,690,25,30.69,246,0,7168
0,1642629695,690,25,30.72052,286,0,7168
0,1642629698,690,25,30.7663,291,0,7168
0,1642629701,690,25,30.7663,229,0,7168
0,1642629704,690,25,30.70221,147,0,7168
0,1642629707,691,25,30.7312,105,0,7168
0,1642629710,690,25,30.70679,250,0,7168
0,1642629713,690,25,30.74799,146,0,7168
0,1642629716,689,25,30.79071,110,0,7168
0,1642629719,689,25,30.77545,104,0,7168
0,1642629722,690,25,30.8075,134,0,7168
0,1642629725,689,25,30.73425,171,0,7168
0,1642629728,689,25,30.72052,248,0,7168
0,1642629731,690,25,30.77698,261,0,7168
0,1642629734,690,25,30.79376,288,0,7168
0,1642629737,690,25,30.79529,292,0,7168
0,1642629740,689,25,30.72052,277,0,7168
0,1642629743,690,25,30.70374,226,0,7168
0,1642629746,690,25,30.67474,155,0,7168
0,1642629749,690,25,30.6488,108,0,7168
0,1642629752,690,25,30.70831,116,0,7168
0,1642629755,690,25,30.69,135,0,7168
0,1642629758,689,25,30.72205,201,0,7168
0,1642629761,690,25,30.73578,257,0,7168
0,1642629764,691,25,30.78156,286,0,7168
0,1642629767,692,25,30.81207,279,0,7168
0,1642629770,692,25,30.78003,241,0,7168
0,1642629773,692,25,30.79529,176,0,7168
0,1642629776,693,25,30.81207,168,0,7168
0,1642629779,693,25,30.78003,129,0,7168
0,1642629782,693,25,30.79376,211,0,7168
0,1642629785,694,25,30.78156,281,0,7168
0,1642629788,694,25,30.8075,267,0,7168
0,1642629791,695,25,30.85327,214,0,7168
0,1642629794,695,25,30.81207,144,0,7168
0,1642629797,696,25,30.82275,128,0,7168
0,1642629800,695,25,30.73578,126,0,7168
0,1642629803,695,25,30.79529,105,0,7168
0,1642629806,695,25,30.7663,112,0,7168
0,1642629809,695,25,30.72052,124,0,7168
0,1642629812,696,25,30.71136,134,0,7168
0,1642629815,696,25,30.75256,159,0,7168
0,1642629818,696,25,30.69,223,0,7168
0,1642629821,695,25,30.72052,229,0,7168
0,1642629824,696,25,30.70831,243,0,7168
0,1642629827,696,25,30.67932,262,0,7168
0,1642629830,696,25,30.69305,282,0,7168
0,1642629833,696,25,30.67474,285,0,7168
0,1642629836,696,25,30.67474,265,0,7168
0,1642629839,696,25,30.69,266,0,7168
0,1642629842,696,25,30.72205,250,0,7168
0,1642629845,696,25,30.67932,267,0,7168
0,1642629848,697,25,30.66559,251,0,7168
0,1642629851,697,25,30.6488,263,0,7168
0,1642629854,697,25,30.62134,275,0,7168
0,1642629857,697,25,30.62134,285,0,7168
0,1642629860,696,25,30.58929,298,0,7168
0,1642629863,696,25,30.61981,274,0,7168
0,1642629866,696,25,30.63354,213,0,7168
0,1642629869,696,25,30.61981,262,0,7168
0,1642629872,695,25,30.67474,198,0,7168
0,1642629875,695,25,30.67932,170,0,7168
0,1642629878,695,25,30.63354,136,0,7168
0,1642629881,694,25,30.62134,115,0,7168
0,1642629884,694,25,30.57556,132,0,7168
0,1642629887,694,25,30.59235,239,0,7168
0,1642629890,693,25,30.59235,260,0,7168
0,1642629893,693,25,30.53436,286,0,7168
0,1642629896,693,25,30.60303,276,0,7168
0,1642629899,693,25,30.59387,264,0,7168
0,1642629902,692,25,30.59387,156,0,7168
0,1642629905,691,25,30.56641,119,0,7168
0,1642629908,690,25,30.53741,107,0,7168
0,1642629911,690,25,30.53894,140,0,7168
0,1642629914,689,25,30.5481,212,0,7168
0,1642629917,689,25,30.50537,264,0,7168
0,1642629920,689,25,30.50537,280,0,7168
0,1642629923,689,25,30.49316,169,0,7168
0,1642629926,690,25,30.52063,132,0,7168
0,1642629929,690,25,30.53741,117,0,7168
0,1642629932,690,25,30.52063,140,0,7168
0,1642629935,690,25,30.53741,122,0,7168
0,1642629938,689,25,30.53894,231,0,7168
0,1642629941,688,25,30.49622,136,0,7168
0,1642629944,687,25,30.46417,103,0,7168
0,1642629947,687,25,30.54199,108,0,7168
0,1642629950,688,25,30.53894,114,0,7168
0,1642629953,688,25,30.50995,132,0,7168
0,1642629956,688,25,30.47943,150,0,7168
0,1642629959,688,25,30.46875,224,0,7168
