0,1,1644533981,885,23,40,172,130,7264,0,3.29
0,1,1644533984,885,23,40,228,131,7264,0,3.31
0,1,1644533987,885,23,40,229,132,7264,0,3.3
0,1,1644533990,884,23,40,169,133,7264,0,3.29
0,1,1644533993,885,23,40,223,134,7264,0,3.3
0,1,1644533996,885,23,40,228,135,7264,0,3.31
0,1,1644533999,885,23,40,181,136,7264,0,3.29
0,1,1644534002,885,23,40,190,137,7264,0,3.29
0,1,1644534005,886,23,40,176,138,7264,0,3.29
0,1,1644534008,886,23,40,219,139,7264,0,3.29
0,1,1644534011,886,23,40,201,140,7264,0,3.32
0,1,1644534014,886,23,40,162,141,7264,0,3.3
0,1,1644534017,886,23,39,164,142,7264,0,3.27
0,1,1644534020,887,23,40,164,143,7264,0,3.3
0,1,1644534023,888,23,39,185,144,7264,0,3.3
0,1,1644534026,888,23,40,229,145,7264,0,3.31
0,1,1644534029,888,23,40,162,146,7264,0,3.29
0,1,1644534032,888,23,39,183,147,7264,0,3.29
0,1,1644534035,888,23,39,215,148,7264,0,3.32
0,1,1644534038,889,23,39,173,149,7264,0,3.31
0,1,1644534041,888,23,39,163,150,7264,0,3.3
0,1,1644534044,889,23,39,182,151,7264,0,3.29
0,1,1644534047,889,23,39,164,152,7264,0,3.3
0,1,1644534050,888,23,39,231,153,7264,0,3.31
0,1,1644534053,889,23,39,218,154,7264,0,3.28
0,1,1644534056,888,23,40,171,155,7264,0,3.3
0,1,1644534059,888,23,39,163,156,7264,0,3.3
0,1,1644534062,887,23,39,166,157,7264,0,3.28
0,1,1644534065,887,23,39,164,158,7264,0,3.3
0,1,1644534068,887,23,39,192,159,7264,0,3.29
0,1,1644534071,885,23,39,229,160,7264,0,3.3
0,1,1644534074,886,23,39,161,161,7264,0,3.3
0,1,1644534077,884,23,39,173,162,7264,0,3.29
0,1,1644534080,884,23,39,228,163,7264,0,3.32
0,1,1644534083,884,23,39,230,164,7264,0,3.3
0,1,1644534086,884,23,39,167,165,7264,0,3.29
0,1,1644534089,884,23,39,220,166,7264,0,3.29
0,1,1644534092,884,23,39,227,167,7264,0,3.31
0,1,1644534095,883,23,39,178,168,7264,0,3.3
0,1,1644534098,883,23,39,163,169,7264,0,3.3
0,1,1644534101,884,23,39,212,170,7264,0,3.32
0,1,1644534104,884,23,40,176,171,7264,0,3.3
0,1,1644534107,884,23,39,186,172,7264,0,3.28
0,1,1644534110,884,23,39,231,173,7264,0,3.32
0,1,1644534113,883,23,39,229,174,7264,0,3.31
