Unixtime,WindCyc,WindDir,ConcData,TempData
1625607916,10.0,35.0,423.0,42.0
1625607919,7.0,28.0,395.0,42.0
1625607922,7.0,25.0,465.0,42.0
1625607925,6.0,43.0,408.0,42.0
1625607928,8.0,30.0,445.0,42.0
1625607931,9.0,63.0,408.0,42.0
1625607934,9.0,33.0,398.0,42.0
1625607937,9.0,26.0,383.0,42.0
1625607940,7.0,162.0,372.0,42.0
1625607943,6.0,65.0,372.0,42.0
1625607946,6.0,55.0,349.0,42.0
1625607949,5.0,150.0,379.0,42.0
1625607952,6.0,167.0,371.0,42.0
1625607955,9.0,60.0,350.0,42.0
1625607958,10.0,176.0,351.0,42.0
1625607961,9.0,196.0,338.0,42.0
1625607964,9.0,211.0,402.0,42.0
1625607967,8.0,153.0,414.0,42.0
1625607970,10.0,134.0,434.0,42.0
1625607973,13.0,144.0,421.0,42.0
1625607976,12.0,140.0,398.0,42.0
1625607979,10.0,210.0,480.0,41.0
1625607982,9.0,200.0,417.0,41.0
1625607985,10.0,162.0,486.0,41.0
1625607988,10.0,204.0,441.0,42.0
1625607991,9.0,206.0,375.0,41.0
1625607994,8.0,196.0,442.0,41.0
1625607997,8.0,190.0,473.0,41.0
1625608000,8.0,139.0,444.0,41.0
1625608003,9.0,109.0,429.0,41.0
1625608006,7.0,136.0,425.0,41.0
1625608009,7.0,120.0,393.0,41.0
1625608012,7.0,87.0,378.0,41.0
1625608015,7.0,99.0,368.0,42.0
1625608018,7.0,118.0,406.0,42.0
1625608021,6.0,116.0,398.0,42.0
1625608024,5.0,91.0,416.0,42.0
1625608027,4.0,59.0,386.0,42.0
1625608030,4.0,96.0,388.0,42.0
1625608033,5.0,116.0,390.0,42.0
1625608036,4.0,121.0,413.0,42.0
1625608039,5.0,55.0,430.0,42.0
1625608042,5.0,111.0,369.0,42.0
1625608045,7.0,48.0,368.0,42.0
1625608048,7.0,214.0,490.0,42.0
1625608051,5.0,91.0,591.0,42.0
1625608054,5.0,101.0,361.0,42.0
1625608057,4.0,96.0,368.0,42.0
1625608060,5.0,178.0,357.0,42.0
1625608063,4.0,184.0,374.0,42.0
1625608066,5.0,186.0,398.0,42.0
1625608069,4.0,114.0,441.0,42.0
1625608072,4.0,109.0,455.0,42.0
1625608075,5.0,78.0,480.0,42.0
1625608078,6.0,198.0,489.0,42.0
1625608081,6.0,99.0,479.0,42.0
1625608084,9.0,104.0,477.0,42.0
1625608087,10.0,100.0,473.0,42.0
1625608090,10.0,124.0,482.0,42.0
1625608093,9.0,126.0,464.0,42.0
1625608096,7.0,163.0,456.0,42.0
1625608099,7.0,165.0,444.0,42.0
1625608102,5.0,159.0,445.0,42.0
1625608105,3.0,132.0,456.0,42.0
1625608108,3.0,112.0,449.0,42.0
1625608111,3.0,121.0,460.0,42.0
1625608114,4.0,141.0,443.0,42.0
1625608117,2.0,108.0,462.0,42.0
1625608120,4.0,149.0,451.0,42.0
1625608123,3.0,215.0,408.0,42.0
1625608126,3.0,224.0,435.0,42.0
1625608129,2.0,222.0,513.0,43.0
1625608132,2.0,216.0,478.0,42.0
1625608135,2.0,210.0,381.0,43.0
1625608138,2.0,212.0,413.0,43.0
1625608141,3.0,209.0,415.0,43.0
1625608144,3.0,209.0,379.0,43.0
1625608147,3.0,205.0,380.0,43.0
1625608150,5.0,207.0,413.0,43.0
1625608153,3.0,206.0,421.0,43.0
1625608156,3.0,205.0,429.0,43.0
1625608159,2.0,201.0,422.0,43.0
1625608162,2.0,206.0,409.0,43.0
1625608165,2.0,169.0,421.0,43.0
1625608168,1.0,188.0,421.0,43.0
1625608171,1.0,174.0,422.0,43.0
1625608174,0.0,161.0,429.0,43.0
1625608177,1.0,178.0,433.0,43.0
1625608180,5.0,164.0,426.0,43.0
1625608183,6.0,204.0,420.0,43.0
1625608186,5.0,180.0,430.0,43.0
1625608189,5.0,191.0,451.0,43.0
1625608192,4.0,191.0,488.0,43.0
1625608195,2.0,148.0,439.0,43.0
1625608198,2.0,152.0,424.0,43.0
1625608201,3.0,160.0,434.0,43.0
1625608204,2.0,131.0,424.0,43.0
1625608207,2.0,152.0,428.0,43.0
1625608210,2.0,168.0,432.0,44.0
1625608213,1.0,171.0,430.0,44.0
1625608216,1.0,168.0,430.0,44.0
1625608219,1.0,71.0,421.0,44.0
1625608222,0.0,89.0,425.0,44.0
1625608225,1.0,114.0,412.0,44.0
1625608228,1.0,39.0,415.0,44.0
1625608231,1.0,32.0,417.0,44.0
1625608234,2.0,17.0,431.0,44.0
1625608237,1.0,18.0,446.0,44.0
1625608240,2.0,43.0,424.0,44.0
1625608243,1.0,33.0,505.0,44.0
1625608246,1.0,18.0,549.0,44.0
1625608249,0.0,157.0,563.0,44.0
1625608252,1.0,31.0,468.0,44.0
1625608255,0.0,134.0,426.0,43.0
1625608258,0.0,24.0,497.0,43.0
1625608261,0.0,96.0,396.0,44.0
1625608264,0.0,35.0,500.0,44.0
1625608267,1.0,48.0,598.0,44.0
1625608270,0.0,73.0,513.0,44.0
1625608273,2.0,183.0,322.0,43.0
1625608276,0.0,101.0,167.0,43.0
1625608279,1.0,97.0,220.0,43.0
1625608282,0.0,76.0,311.0,43.0
1625608285,0.0,115.0,419.0,43.0
1625608288,1.0,82.0,403.0,43.0
1625608291,3.0,185.0,548.0,43.0
1625608294,2.0,296.0,600.0,43.0
1625608297,2.0,238.0,635.0,43.0
1625608300,2.0,245.0,475.0,43.0
1625608303,2.0,268.0,257.0,43.0
1625608306,2.0,343.0,405.0,43.0
1625608309,1.0,352.0,154.0,43.0
1625608312,1.0,237.0,51.0,43.0
1625608315,0.0,288.0,228.0,43.0
1625608318,0.0,297.0,311.0,43.0
1625608321,0.0,335.0,277.0,43.0
1625608324,1.0,335.0,341.0,43.0
1625608327,2.0,325.0,387.0,43.0
1625608330,3.0,195.0,612.0,43.0
1625608333,3.0,187.0,526.0,43.0
1625608336,2.0,186.0,498.0,43.0
1625608339,1.0,186.0,554.0,43.0
1625608342,1.0,186.0,544.0,43.0
1625608345,1.0,186.0,469.0,43.0
1625608348,2.0,186.0,442.0,43.0
1625608351,1.0,186.0,531.0,44.0
1625608354,1.0,186.0,518.0,44.0
1625608357,1.0,186.0,525.0,44.0
1625608360,2.0,186.0,506.0,44.0
1625608363,2.0,186.0,500.0,44.0
1625608366,2.0,186.0,470.0,44.0
1625608369,2.0,186.0,472.0,44.0
1625608372,2.0,186.0,475.0,44.0
1625608375,2.0,218.0,462.0,44.0
1625608378,2.0,223.0,471.0,44.0
1625608381,1.0,223.0,478.0,44.0
1625608384,1.0,223.0,482.0,44.0
1625608387,1.0,223.0,482.0,44.0
1625608390,2.0,222.0,479.0,44.0
1625608393,2.0,222.0,487.0,44.0
1625608396,1.0,223.0,493.0,44.0
1625608399,1.0,223.0,492.0,44.0
1625608402,3.0,223.0,491.0,44.0
1625608405,3.0,223.0,487.0,44.0
1625608408,4.0,222.0,483.0,44.0
1625608411,6.0,223.0,486.0,44.0
1625608414,5.0,212.0,486.0,44.0
1625608417,4.0,212.0,490.0,44.0
1625608420,3.0,210.0,489.0,44.0
1625608423,2.0,205.0,482.0,44.0
1625608426,2.0,205.0,480.0,44.0
1625608429,2.0,205.0,464.0,44.0
1625608432,1.0,194.0,451.0,44.0
1625608435,1.0,179.0,329.0,44.0
1625608438,0.0,179.0,550.0,44.0
1625608441,2.0,179.0,491.0,44.0
1625608444,6.0,224.0,468.0,44.0
1625608447,5.0,218.0,478.0,44.0
1625608450,3.0,244.0,457.0,44.0
1625608453,4.0,243.0,451.0,44.0
1625608456,7.0,249.0,459.0,44.0
1625608459,7.0,246.0,454.0,44.0
1625608462,4.0,227.0,455.0,44.0
1625608465,3.0,275.0,453.0,44.0
1625608468,3.0,274.0,444.0,44.0
1625608471,9.0,217.0,467.0,44.0
1625608474,12.0,225.0,446.0,44.0
1625608477,8.0,242.0,429.0,44.0
1625608480,6.0,260.0,429.0,44.0
1625608483,4.0,264.0,451.0,44.0
1625608486,4.0,266.0,446.0,44.0
1625608489,3.0,270.0,462.0,44.0
1625608492,2.0,257.0,474.0,43.0
1625608495,2.0,286.0,590.0,43.0
1625608498,2.0,254.0,530.0,43.0
1625608501,4.0,248.0,371.0,44.0
1625608504,4.0,187.0,380.0,44.0
1625608507,4.0,207.0,395.0,44.0
1625608510,3.0,241.0,401.0,44.0
1625608513,3.0,286.0,410.0,44.0
1625608516,4.0,251.0,399.0,44.0
1625608519,4.0,262.0,424.0,44.0
1625608522,4.0,243.0,417.0,44.0
1625608525,7.0,288.0,403.0,44.0
1625608528,6.0,275.0,415.0,44.0
1625608531,5.0,282.0,422.0,44.0
1625608534,5.0,269.0,443.0,44.0
1625608537,5.0,254.0,452.0,44.0
