C time,C ppm,H-NS time,H-NS ppm,SL-N time,SL-N ppm,SL-NS time,SL-NS ppm,Licor time,Licor ppm
31,1284,29,567,4,436,4,416,0,379.69
32,1283,31,567,5,436,5,416,1,385.56
34,1282,32,567,7,436,7,398,2,389.47
36,1283,34,567,8,466,8,398,3,391.42
37,1283,36,567,10,466,10,398,4,395.33
39,1284,37,566,11,466,11,372,5,395.33
40,1285,39,566,13,421,13,372,6,405.11
42,1287,40,566,14,421,14,387,7,409.02
43,1288,42,567,16,417,16,387,8,410.97
45,1290,43,567,17,417,17,387,9,418.79
46,1290,45,567,19,417,19,434,10,405.11
48,1292,46,567,20,390,20,434,11,422.7
49,1292,48,567,22,390,22,434,12,426.61
51,1293,49,567,23,390,23,414,13,428.57
52,1294,51,567,25,389,25,414,14,434.43
54,1297,52,567,26,389,26,414,15,440.3
55,1298,54,567,28,417,28,414,16,436.39
57,1300,55,567,30,417,29,414,17,444.21
58,1301,57,566,31,417,31,438,18,438.34
60,1301,58,566,33,432,33,438,19,442.25
61,1301,60,566,34,432,34,426,20,444.21
63,1300,61,566,36,411,36,426,21,442.25
64,1300,63,565,37,411,37,426,22,444.21
66,1298,64,565,39,411,39,406,23,442.25
67,1297,66,564,40,408,40,406,24,444.21
69,1296,67,564,42,408,42,406,25,442.25
70,1295,69,563,43,408,43,426,26,446.16
72,1295,71,563,45,429,45,426,27,450.07
74,1295,72,562,46,429,46,443,28,450.07
75,1295,74,562,48,395,48,443,29,448.12
77,1295,75,561,49,395,49,443,30,446.16
78,1294,77,560,51,395,51,465,31,440.3
80,1294,78,560,52,431,52,465,32,440.3
81,1293,80,560,54,431,54,465,33,444.21
83,1292,81,560,55,428,55,443,34,444.21
84,1292,83,559,57,428,57,443,35,446.16
86,1291,84,559,58,428,58,433,36,444.21
87,1290,86,559,60,391,60,433,37,446.16
89,1291,87,559,61,391,61,433,38,446.16
90,1291,89,559,63,391,63,416,39,440.3
92,1292,90,559,65,424,64,416,40,444.21
93,1292,92,559,66,424,66,431,41,446.16
95,1292,93,559,68,441,67,431,42,440.3
96,1293,95,560,69,441,69,431,43,442.25
98,1293,96,560,71,441,71,470,44,444.21
99,1293,98,560,72,423,72,470,45,473.53
101,1294,99,561,74,423,74,470,46,448.12
102,1293,101,561,75,423,75,474,47,446.16
104,1294,102,561,77,411,77,474,48,440.3
105,1294,104,562,78,411,78,458,49,444.21
107,1294,105,562,80,415,80,458,50,442.25
108,1294,107,562,81,415,81,458,51,442.25
110,1293,109,562,83,415,83,464,52,446.16
111,1292,110,562,84,423,84,464,53,485.26
113,1292,112,562,86,423,86,464,54,475.49
115,1290,113,562,87,422,87,473,55,477.44
116,1289,115,562,89,422,89,473,56,459.85
118,1288,116,562,90,422,90,461,57,455.94
119,1285,118,563,92,416,92,461,58,448.12
121,1284,119,563,93,416,93,461,59,450.07
122,1283,121,563,95,416,95,450,60,450.07
124,1282,122,563,96,411,96,450,61,444.21
125,1281,124,563,98,411,98,443,62,446.16
127,1280,125,563,99,419,99,443,63,450.07
128,1279,127,563,101,419,101,443,64,448.12
130,1278,128,563,103,419,102,437,65,446.16
131,1277,130,564,104,414,104,437,66,446.16
133,1276,131,564,106,414,105,437,67,444.21
134,1275,133,565,107,414,107,436,68,446.16
136,1275,134,565,109,406,109,436,69,448.12
137,1275,136,565,110,406,110,430,70,475.49
139,1274,137,565,112,417,112,430,71,506.77
140,1275,139,565,113,417,113,430,72,465.71
142,1276,140,565,115,417,115,428,73,463.76
143,1276,142,565,116,417,116,428,74,457.89
145,1276,143,565,118,417,118,428,75,508.72
146,1276,145,565,119,403,119,432,76,477.44
148,1276,146,565,121,403,121,432,77,530.23
149,1275,148,565,122,403,122,433,78,577.15
151,1275,149,565,124,403,124,433,79,475.49
153,1274,151,565,125,403,125,433,80,891.91
154,1274,153,564,127,403,127,422,81,1453.01
156,1275,154,564,128,412,128,422,82,524.36
157,1275,156,563,130,412,130,422,83,506.77
159,1276,157,563,131,415,131,406,84,467.67
160,1276,159,563,133,415,133,406,85,452.03
162,1276,160,563,134,415,134,405,86,455.94
163,1275,162,562,136,415,136,405,87,450.07
165,1275,163,562,137,415,137,405,88,450.07
166,1274,165,562,139,416,139,407,89,448.12
168,1274,166,562,140,416,140,407,90,444.21
169,1272,168,562,142,416,142,401,91,448.12
171,1271,169,561,144,410,143,401,92,448.12
172,1270,171,561,145,410,145,401,93,455.94
174,1270,172,561,147,410,146,401,94,440.3
175,1269,174,562,148,408,148,401,95,453.98
177,1268,175,562,150,408,150,401,96,444.21
178,1267,177,562,151,414,151,402,97,446.16
180,1266,178,562,153,414,153,402,98,448.12
181,1265,180,562,154,414,154,395,99,452.03
183,1264,181,563,156,403,156,395,100,446.16
184,1263,183,563,157,403,157,395,101,452.03
186,1263,184,564,159,403,159,396,102,450.07
187,1263,186,564,160,395,160,396,103,453.98
189,1262,187,564,162,395,162,396,104,453.98
190,1263,189,564,163,401,163,399,105,450.07
192,1264,190,565,165,401,165,399,106,446.16
194,1265,192,565,166,401,166,398,107,450.07
195,1265,194,565,168,404,168,398,108,452.03
197,1266,195,566,169,404,169,398,109,450.07
198,1266,197,566,171,408,171,396,110,452.03
200,1267,198,565,172,408,172,396,111,446.16
201,1267,200,565,174,408,174,392,112,448.12
203,1267,201,565,175,416,175,392,113,453.98
204,1267,203,565,177,416,177,392,114,448.12
206,1266,204,565,178,416,178,390,115,448.12
207,1265,206,565,180,425,180,390,116,450.07
209,1263,207,564,181,425,181,390,117,450.07
210,1263,209,564,183,423,183,396,118,453.98
212,1260,210,564,184,423,184,396,119,448.12
213,1260,212,564,186,423,186,397,120,450.07
215,1258,213,564,188,417,187,397,121,453.98
216,1257,215,564,189,417,189,397,122,471.58
218,1256,216,564,191,417,191,395,123,452.03
219,1256,218,564,192,422,192,395,124,450.07
221,1254,219,565,194,422,194,395,125,453.98
222,1254,221,565,195,419,195,395,126,459.85
224,1253,222,566,197,419,197,395,127,459.85
225,1252,224,566,198,419,198,394,128,461.8
227,1250,225,567,200,412,200,394,129,461.8
228,1251,227,568,201,412,201,394,130,459.85
230,1251,228,569,203,416,203,393,131,457.89
231,1251,230,569,204,416,204,393,132,459.85
233,1251,232,570,206,416,206,393,133,455.94
235,1253,233,570,207,424,207,396,134,457.89
236,1254,235,571,209,424,209,396,135,457.89
238,1256,236,571,210,424,210,400,136,453.98
239,1256,238,671,212,430,212,400,137,459.85
241,1257,239,771,213,430,213,400,138,459.85
242,1258,241,971,215,430,215,395,139,463.76
244,1258,242,1009,216,430,216,395,140,455.94
245,1257,244,1021,218,430,218,391,141,461.8
247,1258,245,1021,220,428,219,391,142,455.94
248,1259,247,1019,221,428,221,391,143,457.89
250,1260,248,1012,223,421,222,390,144,455.94
251,1261,250,1007,224,421,224,390,145,453.98
253,1261,251,994,226,421,225,390,146,457.89
254,1361,253,987,227,412,227,389,147,455.94
256,1561,254,971,229,412,228,389,148,455.94
257,1661,256,962,230,412,230,394,149,457.89
259,1861,257,942,232,413,232,394,150,452.03
260,1961,259,932,233,413,233,394,151,453.98
262,2161,260,910,235,415,235,397,152,453.98
263,2261,262,899,236,415,236,397,153,457.89
265,2461,263,878,238,415,238,397,154,459.85
266,2561,265,868,239,409,239,399,155,457.89
268,2761,266,849,241,409,241,399,156,459.85
269,2861,268,840,242,406,242,399,157,453.98
271,3061,269,823,244,406,244,399,158,461.8
272,3161,271,815,245,406,245,399,159,453.98
274,3361,273,799,247,413,247,398,160,457.89
276,3461,274,792,248,413,248,398,161,459.85
277,3564,276,777,250,413,250,396,162,457.89
279,3536,277,770,251,417,251,396,163,455.94
280,3472,279,757,253,417,253,396,164,459.85
282,3437,280,750,254,417,254,397,165,461.8
283,3358,282,738,256,417,256,397,166,833.26
285,3316,283,726,258,417,257,397,167,1415.86
286,3226,285,721,259,420,259,394,168,1386.53
288,3179,286,710,261,420,260,394,169,1183.21
289,3078,288,705,262,420,262,415,170,590.84
291,3028,289,695,264,422,263,415,171,534.14
292,2978,291,691,265,422,265,415,172,477.44
294,2883,292,683,267,420,266,458,173,465.71
295,2836,294,679,268,420,268,458,174,467.67
297,2746,295,672,270,420,270,458,175,465.71
298,2703,297,669,271,416,271,487,176,461.8
300,2616,298,663,273,416,273,487,177,463.76
301,2575,300,660,274,413,274,500,178,463.76
303,2495,301,655,276,413,276,500,179,463.76
304,2456,303,653,277,413,277,500,180,461.8
306,2382,304,648,279,418,279,507,181,461.8
307,2346,306,646,280,418,280,507,182,461.8
309,2280,307,642,282,418,282,510,183,463.76
310,2247,309,640,283,429,283,510,184,467.67
312,2185,310,636,285,429,285,510,185,465.71
313,2155,312,634,286,438,286,507,186,467.67
315,2099,314,630,288,438,288,507,187,459.85
317,2071,315,629,289,438,289,507,188,457.89
318,2019,317,625,291,442,291,501,189,463.76
320,1994,318,623,292,442,292,501,190,461.8
321,1946,320,620,294,442,294,492,191,457.89
323,1924,321,618,295,441,295,492,192,463.76
324,1881,323,617,297,441,297,492,193,459.85
326,1861,324,817,299,439,298,481,194,459.85
327,1823,326,917,300,439,300,481,195,459.85
329,1805,327,1067,302,439,301,481,196,457.89
330,1769,329,1074,303,442,303,469,197,455.94
332,1752,330,1078,305,442,304,469,198,455.94
333,1719,332,1077,306,443,306,460,199,455.94
335,1704,333,1070,308,443,307,460,200,461.8
336,1676,335,1066,309,443,309,460,201,459.85
338,1664,336,1054,311,440,310,454,202,446.16
339,1864,338,1047,312,440,312,454,203,459.85
341,1964,339,1031,314,440,314,454,204,461.8
342,2164,341,1022,315,443,315,451,205,457.89
344,2264,342,1003,317,443,317,451,206,461.8
345,2464,344,992,318,443,318,448,207,461.8
347,2564,345,970,320,443,320,448,208,463.76
348,2764,347,959,321,443,321,448,209,459.85
350,2864,348,936,323,437,323,441,210,453.98
351,3064,350,924,324,437,324,441,211,455.94
353,3164,351,903,326,434,326,434,212,459.85
354,3322,353,892,327,434,327,434,213,465.71
356,3304,355,872,329,434,329,434,214,459.85
358,3284,356,863,330,430,330,434,215,457.89
359,3238,358,844,332,430,332,434,216,465.71
361,3213,359,826,333,430,333,434,217,461.8
362,3156,361,818,335,425,335,430,218,461.8
364,3126,362,802,336,425,336,430,219,461.8
365,3060,364,795,338,419,338,420,220,459.85
367,3025,365,781,339,419,339,420,221,463.76
368,2951,367,774,341,419,341,420,222,461.8
370,2912,368,762,343,416,342,413,223,463.76
371,2832,370,756,344,416,344,413,224,459.85
373,2793,371,744,346,416,345,413,225,463.76
374,2654,373,739,347,420,347,423,226,457.89
376,2554,374,729,349,420,348,423,227,461.8
377,2354,376,724,350,425,350,460,228,461.8
379,2254,377,715,352,425,351,460,229,465.71
380,2054,379,710,353,425,353,460,230,457.89
382,2010,380,702,355,424,355,503,231,463.76
383,2009,382,698,356,424,356,503,232,459.85
385,2006,383,690,358,431,358,535,233,465.71
386,1998,385,686,359,431,359,535,234,461.8
388,1992,386,679,361,431,361,535,235,457.89
389,1976,388,675,362,454,362,549,236,465.71
391,1967,389,669,364,454,364,549,237,467.67
392,1946,391,666,365,454,365,549,238,463.76
394,1935,392,660,367,474,367,552,239,475.49
396,1911,394,654,368,474,368,552,240,469.62
397,1899,396,651,370,487,370,555,241,467.67
399,1872,397,647,371,487,371,555,242,469.62
400,1857,399,644,373,487,373,555,243,465.71
402,1826,400,640,374,495,374,554,244,463.76
403,1810,402,638,376,495,376,554,245,502.86
405,1772,403,737,377,495,377,554,246,1050.27
406,1753,405,837,379,495,379,544,247,1020.94
408,1717,406,1037,380,495,380,544,248,1509.7
409,1700,408,1061,382,494,382,532,249,974.02
411,1667,409,1076,384,494,383,532,250,882.14
412,1652,411,1078,385,494,385,532,251,555.65
414,1621,412,1076,387,493,386,519,252,567.38
415,1607,414,1074,388,493,388,519,253,473.53
417,1579,415,1066,390,493,389,519,254,467.67
418,1565,417,1061,391,493,391,506,255,469.62
420,1653,418,1049,393,493,393,506,256,463.76
421,1753,420,1041,394,491,394,496,257,465.71
423,1853,421,1024,396,491,396,496,258,467.67
424,2053,423,1015,397,491,397,496,259,471.58
426,2153,424,994,399,484,399,488,260,455.94
427,2275,426,982,400,484,400,488,261,461.8
429,2276,427,958,402,480,402,480,262,469.62
430,2278,429,946,403,480,403,480,263,465.71
432,2281,430,923,405,480,405,480,264,465.71
433,2284,432,900,406,473,406,470,265,467.67
435,2285,434,889,408,473,408,470,266,465.71
437,2288,435,869,409,469,409,470,267,465.71
438,2287,437,860,411,469,411,464,268,469.62
440,2287,438,841,412,469,412,464,269,461.8
441,2286,440,832,414,470,414,458,270,471.58
443,2281,441,815,415,470,415,458,271,459.85
444,2277,443,807,417,470,417,458,272,465.71
446,2267,444,792,418,469,418,448,273,463.76
447,2261,446,786,420,469,420,448,274,467.67
449,2246,447,773,422,460,421,448,275,465.71
450,2238,449,766,423,460,423,440,276,467.67
452,2219,450,754,425,460,424,440,277,473.53
453,2208,452,748,426,451,426,442,278,467.67
455,2181,453,736,428,451,427,442,279,467.67
456,2167,455,730,429,451,429,442,280,469.62
458,2134,456,720,431,445,430,467,281,469.62
459,2118,458,715,432,445,432,467,282,461.8
461,2082,459,706,434,443,434,506,283,465.71
462,2064,461,701,435,443,435,506,284,465.71
464,2025,462,692,437,443,437,506,285,465.71
465,2007,464,688,438,445,438,536,286,463.76
467,1969,465,680,440,445,440,536,287,461.8
468,1949,467,677,441,450,441,536,288,467.67
470,1913,468,671,443,450,443,554,289,475.49
471,1895,470,665,444,450,444,554,290,461.8
473,1858,471,662,446,452,446,568,291,463.76
474,1840,473,657,447,452,447,568,292,465.71
476,1805,474,655,449,452,449,568,293,463.76
478,1788,476,651,450,448,450,576,294,459.85
479,1756,478,649,452,448,452,576,295,467.67
481,1742,479,646,453,441,453,576,296,463.76
482,1714,481,644,455,441,455,573,297,461.8
484,1700,482,641,456,441,456,573,298,467.67
485,1687,484,639,458,434,458,569,299,463.76
487,1662,485,636,460,434,459,569,300,465.71
488,1649,487,634,461,434,461,569,301,467.67
490,1626,488,631,463,429,462,568,302,465.71
491,1615,490,629,464,429,464,568,303,469.62
493,1594,491,626,466,426,465,568,304,465.71
494,1584,493,625,467,426,467,565,305,469.62
496,1566,494,622,469,426,468,565,306,461.8
497,1557,496,620,470,424,470,556,307,465.71
499,1542,497,617,472,424,471,556,308,465.71
500,1535,499,616,473,417,473,556,309,465.71
502,1520,500,613,475,417,475,548,310,471.58
503,1512,502,612,476,417,476,548,311,471.58
505,1496,503,610,478,415,478,541,312,467.67
506,1488,505,608,479,415,479,541,313,471.58
508,1473,506,606,481,415,481,541,314,471.58
509,1466,508,604,482,416,482,532,315,469.62
511,1453,509,603,484,416,484,532,316,465.71
512,1446,511,601,485,414,485,532,317,467.67
514,1435,512,601,487,414,487,524,318,467.67
515,1430,514,599,488,414,488,524,319,463.76
517,1419,515,598,490,411,490,515,320,467.67
519,1414,517,596,491,411,491,515,321,465.71
520,1403,519,595,493,410,493,515,322,469.62
522,1397,520,593,494,410,494,500,323,467.67
523,1388,522,592,496,410,496,500,324,469.62
525,1382,523,591,497,408,497,500,325,467.67
526,1373,525,590,499,408,499,487,326,467.67
528,1369,526,589,501,408,500,487,327,463.76
529,1361,528,588,502,404,502,477,328,465.71
531,1357,529,587,504,404,503,477,329,465.71
532,1349,531,587,505,402,505,477,330,467.67
534,1346,532,586,507,402,506,471,331,465.71
535,1338,534,586,508,402,508,471,332,463.76
537,1334,535,586,510,402,509,466,333,465.71
538,1327,537,585,511,402,511,466,334,461.8
540,1323,538,585,513,402,513,466,335,467.67
541,1317,540,585,514,401,514,460,336,465.71
543,1314,541,584,516,401,516,460,337,467.67
544,1309,543,584,517,402,517,460,338,465.71
546,1307,544,583,519,402,519,453,339,461.8
547,1304,546,583,520,402,520,453,340,467.67
549,1303,547,583,522,405,522,448,341,465.71
550,1302,549,582,523,405,523,448,342,459.85
552,1301,550,582,525,404,525,448,343,463.76
553,1300,552,582,526,404,526,444,344,465.71
555,1301,553,582,528,404,528,444,345,459.85
556,1301,555,581,529,402,529,444,346,467.67
558,1301,556,581,531,402,531,437,347,471.58
560,1301,558,581,532,402,532,437,348,465.71
561,1300,560,581,534,404,534,429,349,467.67
563,1301,561,581,535,404,535,429,350,469.62
564,1301,563,581,537,405,537,429,351,465.71
566,1301,564,581,538,405,538,422,352,463.76
567,1301,566,581,540,405,540,422,353,465.71
569,1302,567,581,542,406,541,418,354,469.62
570,1303,569,582,543,406,543,418,355,467.67
572,1303,570,582,545,405,544,418,356,467.67
573,1303,572,582,546,405,546,415,357,459.85
575,1303,573,582,548,405,547,415,358,467.67
576,1302,575,582,549,402,549,415,359,471.58
578,1301,576,582,551,402,550,413,360,471.58
579,1299,578,582,552,402,552,413,361,469.62
581,1298,579,581,554,405,554,413,362,469.62
582,1298,581,581,555,405,555,413,363,471.58
584,1298,582,581,557,409,557,413,364,467.67
585,1297,584,580,558,409,558,410,365,469.62
587,1296,585,580,560,409,560,410,366,469.62
588,1296,587,580,561,409,561,410,367,469.62
590,1296,588,580,563,409,563,408,368,467.67
591,1296,590,579,564,409,564,408,369,461.8
593,1296,591,579,566,408,566,410,370,471.58
594,1296,593,579,567,408,567,410,371,471.58
596,1296,594,579,569,406,569,410,372,471.58
598,1296,596,578,570,406,570,411,373,467.67
599,1296,598,578,572,406,572,411,374,473.53
601,1295,599,577,573,403,573,411,375,471.58
602,1295,601,577,575,403,575,410,376,479.4
604,1296,602,577,576,395,576,410,377,475.49
605,1297,604,577,578,395,578,407,378,471.58
607,1296,605,576,579,395,579,407,379,473.53
608,1297,607,576,581,392,581,407,380,473.53
610,1297,608,576,583,392,582,405,381,475.49
611,1298,610,576,584,392,584,405,382,477.44
613,1297,611,576,586,392,585,402,383,473.53
614,1297,613,576,587,392,587,402,384,477.44
616,1297,614,575,589,391,588,402,385,475.49
617,1296,616,575,590,391,590,400,386,477.44
619,1295,617,575,592,391,591,400,387,487.22
620,1294,619,574,593,394,593,400,388,481.35
622,1293,620,574,595,394,595,401,389,483.31
623,1293,622,573,596,394,596,401,390,485.26
625,1293,623,573,598,397,598,402,391,481.35
626,1292,625,573,599,397,599,402,392,481.35
628,1292,626,572,601,396,601,402,393,485.26
629,1292,628,572,602,396,602,401,394,477.44
631,1291,629,572,604,396,604,401,395,471.58
632,1291,631,572,605,396,605,401,396,465.71
634,1290,632,573,607,396,607,401,397,463.76
635,1289,634,573,608,396,608,401,398,459.85
637,1289,635,573,610,396,610,401,399,459.85
639,1288,637,573,611,396,611,401,400,459.85
640,1288,639,573,613,398,613,401,401,459.85
642,1287,640,573,614,398,614,399,402,453.98
643,1288,642,573,616,398,616,399,403,452.03
645,1288,643,574,617,401,617,399,404,453.98
646,1288,645,574,619,401,619,397,405,452.03
648,1288,646,574,620,400,620,397,406,452.03
649,1288,648,574,622,400,622,396,407,452.03
651,1289,649,573,624,400,623,396,408,448.12
652,1290,651,573,625,399,625,396,409,444.21
654,1291,652,573,627,399,626,396,410,446.16
655,1292,654,572,628,398,628,396,411,444.21
657,1293,655,572,630,398,629,399,412,442.25
658,1292,657,571,631,398,631,399,413,444.21
660,1293,658,571,633,399,632,399,414,440.3
661,1292,660,571,634,399,634,404,415,440.3
663,1290,661,571,636,399,636,404,416,436.39
664,1290,663,570,637,400,637,404,417,436.39
666,1289,664,570,639,400,639,406,418,436.39
667,1289,666,570,640,399,640,406,419,436.39
669,1288,667,570,642,399,642,407,420,432.48
670,1288,669,570,643,399,643,407,421,434.43
672,1288,670,570,645,395,645,407,422,430.52
673,1287,672,571,646,395,646,408,423,428.57
675,1285,673,571,648,395,648,408,424,428.57
676,1284,675,572,649,394,649,408,425,428.57
678,1284,676,572,651,394,651,405,426,424.66
680,1284,678,573,652,399,652,405,427,426.61
681,1283,680,573,654,399,654,403,428,422.7
683,1282,681,574,655,399,655,403,429,420.75
684,1283,683,574,657,408,657,403,430,422.7
686,1284,684,575,658,408,658,404,431,420.75
687,1286,686,575,660,415,660,404,432,418.79
689,1289,687,575,661,415,661,403,433,424.66
690,1290,689,575,663,415,663,403,434,418.79
692,1293,690,575,665,418,664,403,435,420.75
693,1295,692,575,666,418,666,401,436,418.79
695,1296,693,575,668,418,667,401,437,414.88
696,1297,695,575,669,417,669,401,438,414.88
698,1299,696,575,671,417,670,399,439,414.88
699,1300,698,574,672,412,672,399,440,416.84
701,1301,699,574,674,412,673,398,441,414.88
702,1302,701,574,675,412,675,398,442,412.93
704,1302,702,574,677,407,677,398,443,410.97
705,1301,704,574,678,407,678,400,444,410.97
707,1301,705,574,680,407,680,400,445,409.02
708,1301,707,574,681,406,681,400,446,409.02
710,1301,708,574,683,406,683,401,447,405.11
711,1300,710,573,684,404,684,401,448,412.93
713,1300,711,573,686,404,686,399,449,414.88
714,1299,713,572,687,404,687,399,450,409.02
716,1297,714,572,689,399,689,399,451,407.06
717,1297,716,572,690,399,690,398,452,407.06
719,1297,717,572,692,401,692,398,453,405.11
721,1297,719,572,693,401,693,398,454,405.11
722,1297,721,573,695,401,695,402,455,405.11
724,1297,722,573,696,407,696,402,456,405.11
725,1297,724,572,698,407,698,408,457,407.06
727,1297,725,572,699,407,699,408,458,405.11
728,1296,727,572,701,410,701,408,459,407.06
730,1295,728,572,703,410,702,408,460,410.97
731,1295,730,572,704,413,704,408,461,409.02
733,1295,731,572,706,413,705,408,462,410.97
734,1295,733,572,707,413,707,408,463,410.97
736,1296,734,572,709,410,708,408,464,409.02
737,1295,736,573,710,410,710,410,465,410.97
739,1295,737,573,712,407,711,410,466,409.02
740,1296,739,572,713,407,713,410,467,410.97
742,1296,740,572,715,407,715,410,468,414.88
743,1296,742,572,716,408,716,410,469,418.79
745,1295,743,572,718,408,718,409,470,412.93
746,1295,745,572,719,408,719,409,471,414.88
748,1295,746,572,721,407,721,409,472,414.88
749,1295,748,572,722,407,722,408,473,409.02
751,1294,749,572,724,405,724,408,474,409.02
752,1294,751,572,725,405,725,408,475,409.02
754,1294,752,572,727,405,727,406,476,407.06
755,1294,754,572,728,408,728,406,477,409.02
757,1294,755,572,730,408,730,404,478,409.02
758,1294,757,572,731,408,731,404,479,409.02
760,1293,758,572,733,407,733,404,480,409.02
762,1293,760,572,734,407,734,403,481,409.02
763,1291,762,573,736,404,736,403,482,409.02
765,1291,763,573,737,404,737,402,483,410.97
766,1290,765,573,739,404,739,402,484,409.02
768,1290,766,573,740,404,740,402,485,410.97
769,1290,768,573,742,404,742,403,486,409.02
771,1290,769,573,744,406,743,403,487,409.02
772,1289,771,573,745,406,745,403,488,410.97
774,1289,772,573,747,406,746,402,489,409.02
775,1290,774,572,748,408,748,402,490,412.93
777,1290,775,572,750,408,749,399,491,412.93
778,1288,777,571,751,408,751,399,492,412.93
780,1288,778,570,753,410,752,399,493,412.93
781,1288,780,570,754,410,754,400,494,412.93
783,1288,781,570,756,415,755,400,495,412.93
784,1287,783,569,757,415,757,400,496,412.93
786,1287,784,569,759,415,759,401,497,412.93
787,1286,786,568,760,417,760,401,498,412.93
789,1285,787,568,762,417,762,405,499,414.88
790,1285,789,568,763,417,763,405,500,416.84
792,1284,790,568,765,416,765,405,501,418.79
793,1281,792,567,766,416,766,403,502,426.61
795,1279,793,568,768,416,768,403,503,436.39
796,1278,795,568,769,416,769,403,504,436.39
798,1277,796,567,771,416,771,399,505,440.3
800,1276,798,567,772,415,772,399,506,440.3
801,1275,800,567,774,415,774,400,507,440.3
803,1277,801,567,775,417,775,400,508,430.52
804,1278,803,567,777,417,777,400,509,434.43
806,1280,804,567,778,417,778,402,510,430.52
807,1280,806,567,780,417,780,402,511,426.61
809,1279,807,567,781,417,781,401,512,432.48
810,1279,809,567,783,417,783,401,513,434.43
812,1279,810,568,784,413,784,401,514,430.52
813,1280,812,568,786,413,786,396,515,420.75
815,1282,813,567,788,410,787,396,516,416.84
816,1284,815,567,789,410,789,396,517,416.84
818,1285,816,567,791,410,790,393,518,418.79
819,1287,818,568,792,408,792,393,519,420.75
821,1287,819,568,794,408,793,391,520,418.79
822,1286,821,568,795,409,795,391,521,420.75
824,1286,822,568,797,409,796,391,522,420.75
825,1284,824,569,798,409,798,391,523,420.75
827,1284,825,569,800,414,800,391,524,418.79
828,1281,827,569,801,414,801,391,525,420.75
830,1279,828,569,803,414,803,391,526,420.75
831,1277,830,570,804,414,804,391,527,418.79
833,1277,831,570,806,414,806,390,528,418.79
834,1277,833,570,807,413,807,390,529,418.79
836,1277,834,570,809,413,809,390,530,418.79
837,1275,836,570,810,413,810,392,531,416.84
839,1274,837,570,812,410,812,392,532,416.84
841,1272,839,570,813,410,813,396,533,416.84
842,1271,840,570,815,410,815,396,534,416.84
844,1270,842,570,816,404,816,396,535,416.84
845,1270,844,569,818,404,818,398,536,416.84
847,1270,845,569,819,402,819,398,537,414.88
848,1270,847,569,821,402,821,398,538,418.79
850,1270,848,569,822,402,822,397,539,414.88
851,1270,850,569,824,402,824,397,540,418.79
853,1271,851,568,826,402,825,397,541,416.84
854,1272,853,568,827,401,827,397,542,416.84
856,1272,854,568,829,401,828,397,543,416.84
857,1272,856,567,830,401,830,399,544,418.79
859,1274,857,567,832,401,831,399,545,414.88
860,1274,859,567,833,401,833,399,546,416.84
862,1275,860,567,835,401,834,401,547,416.84
863,1276,862,567,836,404,836,401,548,416.84
865,1278,863,567,838,404,838,401,549,416.84
866,1278,865,567,839,406,839,401,550,418.79
868,1278,866,568,841,406,841,401,551,412.93
869,1279,868,568,842,406,842,399,552,414.88
871,1279,869,569,844,407,844,399,553,416.84
872,1279,871,569,845,407,845,397,554,416.84
874,1279,872,569,847,409,847,397,555,414.88
875,1279,874,570,848,409,848,397,556,416.84
877,1279,875,570,850,409,850,395,557,416.84
878,1279,877,571,851,407,851,395,558,416.84
880,1279,878,572,853,407,853,395,559,416.84
882,1278,880,572,854,407,854,395,560,416.84
883,1278,881,572,856,409,856,395,561,414.88
885,1276,883,572,857,409,857,397,562,418.79
886,1275,885,573,859,410,859,397,563,416.84
888,1274,886,573,860,410,860,397,564,416.84
889,1273,888,573,862,410,862,396,565,416.84
891,1272,889,573,863,409,863,396,566,416.84
892,1271,891,573,865,409,865,396,567,416.84
894,1271,892,572,867,409,866,399,568,414.88
895,1271,894,572,868,411,868,399,569,414.88
897,1271,895,572,870,411,869,400,570,416.84
898,1271,897,572,871,412,871,400,571,414.88
900,1272,898,572,873,412,872,400,572,414.88
901,1272,900,571,874,412,874,400,573,414.88
903,1274,901,571,876,413,875,400,574,412.93
904,1274,903,570,877,413,877,400,575,414.88
906,1274,904,570,879,416,879,400,576,414.88
907,1274,906,569,880,416,880,400,577,416.84
909,1274,907,569,882,416,882,401,578,416.84
910,1274,909,568,883,419,883,401,579,414.88
912,1275,910,568,885,419,885,401,580,414.88
913,1275,912,568,886,419,886,403,581,414.88
915,1274,913,567,888,422,888,403,582,414.88
916,1275,915,567,889,422,889,399,583,414.88
918,1275,916,567,891,420,891,399,584,414.88
919,1275,918,567,892,420,892,399,585,414.88
921,1275,919,566,894,420,894,392,586,416.84
923,1276,921,566,895,418,895,392,587,414.88
924,1275,923,566,897,418,897,392,588,416.84
926,1275,924,566,898,418,898,394,589,414.88
927,1276,926,566,900,423,900,394,590,414.88
929,1276,927,567,901,423,901,396,591,416.84
930,1276,929,567,903,425,903,396,592,416.84
932,1276,930,567,904,425,904,396,593,414.88
933,1278,932,567,906,425,906,395,594,414.88
935,1280,933,567,908,425,907,395,595,414.88
936,1281,935,567,909,425,909,395,596,414.88
938,1282,936,567,911,427,910,395,597,414.88
939,1284,938,567,912,427,912,395,598,414.88
941,1287,939,568,914,427,913,394,599,410.97
942,1288,941,568,915,425,915,394,600,412.93
944,1290,942,568,917,425,916,394,601,412.93
945,1292,944,569,918,425,918,395,602,412.93
947,1293,945,569,920,424,920,395,603,412.93
